Map from character to field name
A:	Angola
B:	Argentina
C:	Australia
D:	Brazil
E:	Cambodia
F:	Cape Verde
G:	China
H:	Colombia
I:	Cuba
J:	Dominican Republic
K:	Ecuador
L:	El Salvador
M:	France
N:	Guatemala
O:	Haiti
P:	Honduras
Q:	Italy
R:	Jamaica
S:	Japan
T:	Mexico
U:	Nicaragua
V:	Panama
W:	Peru
X:	Portugal
Y:	Russian Federation
Z:	Singapore
[:	Suriname
\:	Taiwan
]:	Thailand
^:	Trinidad and Tobago
_:	United Kingdom
`:	United States (USA)
a:	Venezuela
b:	Viet nam
c:	?


Substitution rate (mu): 174.973691

Equilibrium frequencies (pi_i):
  A: 0.0294
  B: 0.0295
  C: 0.0311
  D: 0.0257
  E: 0.0308
  F: 0.0294
  G: 0.0253
  H: 0.027
  I: 0.0306
  J: 0.0265
  K: 0.0311
  L: 0.0303
  M: 0.0308
  N: 0.0297
  O: 0.0292
  P: 0.0244
  Q: 0.0288
  R: 0.0324
  S: 0.0325
  T: 0.0264
  U: 0.0224
  V: 0.0305
  W: 0.0311
  X: 0.0317
  Y: 0.032
  Z: 0.0315
  [: 0.0278
  \: 0.0308
  ]: 0.0303
  ^: 0.03
  _: 0.0313
  `: 0.0293
  a: 0.0296
  b: 0.0308

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  A	0	0.935	0.9361	1.4494	0.935	0.9348	0.9444	0.9361	0.934	0.9356	0.9349	0.9348	0.9349	0.9349	0.9345	0.9463	0.9349	0.935	0.9361	0.9349	0.9358	0.9347	0.9349	1.4044	0.935	0.9326	0.937	0.935	0.9507	0.935	0.935	0.9968	0.9348	0.9349
  B	0.935	0	0.9363	1.3471	0.9352	0.935	0.9447	0.9367	0.9343	0.936	0.9351	0.9351	0.9351	0.9351	0.9348	0.9466	0.9352	0.9352	0.9363	0.9352	0.9362	0.9349	0.9351	0.9352	0.9352	0.9328	0.9372	0.9352	0.951	1.0736	0.9352	1.2015	0.9351	0.9351
  C	0.9361	0.9363	0	1.0464	0.9363	0.9361	1.2586	0.9374	0.9353	0.937	0.9362	0.9361	0.9363	0.9361	0.9359	0.948	0.9362	0.9364	1.269	0.9361	0.9369	0.936	0.9362	0.9363	0.9364	0.9339	0.9384	0.9364	1.0096	0.9363	0.9363	1.0022	0.9361	0.9365
  D	1.4494	1.3471	1.0464	0	0.9686	1.4494	3.0616	1.9369	1.6189	1.5609	0.9687	0.9679	0.9686	0.9676	1.9361	1.0165	1.9347	0.9705	1.042	0.994	1.9207	0.9679	0.9687	0.9713	1.4534	1.4491	1.9321	0.9688	1.2055	1.1422	0.9697	2.3946	1.4505	0.9693
  E	0.935	0.9352	0.9363	0.9686	0	0.9349	0.945	0.9363	0.9341	0.9358	0.935	0.935	0.9351	0.9351	0.9347	0.947	0.935	0.9352	0.9363	0.9351	0.9359	0.9349	0.9351	0.9351	0.9352	0.9327	0.9372	0.9352	1.4318	0.9352	0.9352	1.0	0.935	0.9351
  F	0.9348	0.935	0.9361	1.4494	0.9349	0	0.9444	0.9361	0.934	0.9356	0.9349	0.9348	0.9349	0.9349	0.9345	0.9463	0.9349	0.935	0.936	0.9349	0.9358	0.9347	0.9349	0.9349	0.935	0.9326	0.937	0.935	0.9507	0.935	0.935	0.9968	0.9348	0.9349
  G	0.9444	0.9447	1.2586	3.0616	0.945	0.9444	0	0.945	1.0369	1.2805	0.9448	0.9446	0.9449	0.9445	0.9695	0.9529	0.9445	0.9455	1.2385	0.9538	1.4038	0.9445	0.9448	0.9451	0.9456	0.9435	0.9459	0.9452	1.8395	0.9448	0.9451	1.0396	0.9445	0.9462
  H	0.9361	0.9367	0.9374	1.9369	0.9363	0.9361	0.945	0	1.4031	1.4074	1.4054	0.9362	0.9363	0.9363	1.4061	0.9471	0.9364	0.9364	0.9375	1.2858	0.9394	1.878	1.4049	0.9363	0.9367	0.9342	0.938	0.9363	0.9511	0.9368	0.9365	2.5705	1.4064	0.9362
  I	0.934	0.9343	0.9353	1.6189	0.9341	0.934	1.0369	1.4031	0	3.3955	0.934	0.934	0.9341	1.2629	1.2565	0.9468	0.9344	0.9366	0.9353	0.9425	1.2236	0.9339	0.934	0.9341	1.1019	1.3986	1.4064	0.9341	0.9508	0.9343	1.1866	1.5029	0.934	0.934
  J	0.9356	0.936	0.937	1.5609	0.9358	0.9356	1.2805	1.4074	3.3955	0	0.9357	0.9356	0.9357	0.9359	0.9938	0.9461	1.7394	2.3462	1.406	0.9361	0.9367	0.9356	0.9357	0.9358	2.7742	0.9337	0.9376	0.9358	0.9505	0.936	0.9816	2.3916	0.9356	0.9357
