Map from character to field name
A:	Argentina
B:	Austria
C:	Belgium
D:	Brazil
E:	Bulgaria
F:	Canada
G:	Colombia
H:	Cyprus
I:	Czech Republic
J:	France
K:	Germany
L:	Greece
M:	Hungary
N:	India
O:	Italy
P:	Kenya
Q:	Mexico
R:	Netherlands
S:	Poland
T:	Russian Federation
U:	Serbia
V:	Slovakia
W:	Slovenia
X:	South Africa
Y:	Spain
Z:	Uganda
[:	United States (USA)
\:	Zambia
]:	?


Substitution rate (mu): 48.992777

Equilibrium frequencies (pi_i):
  A: 0.0296
  B: 0.0372
  C: 0.0364
  D: 0.0315
  E: 0.037
  F: 0.0105
  G: 0.0296
  H: 0.0364
  I: 0.0375
  J: 0.037
  K: 0.0378
  L: 0.0355
  M: 0.037
  N: 0.0317
  O: 0.0392
  P: 0.0364
  Q: 0.0221
  R: 0.0367
  S: 0.0363
  T: 0.0363
  U: 0.0377
  V: 0.0365
  W: 0.0366
  X: 0.0361
  Y: 0.0322
  Z: 0.0359
  [: 0.0766
  \: 0.0365

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  A	0	0.8974	0.8975	0.8972	0.8975	0.9	0.8976	0.8975	0.8974	0.8973	0.8991	0.8975	0.8976	0.898	0.8936	0.8976	0.8974	0.8972	0.8974	0.8975	0.8975	0.8975	0.8975	0.8979	0.8981	0.898	1.7873	0.8976
  B	0.8974	0	0.8975	0.8971	0.8974	0.9007	0.8974	0.8975	1.1616	0.8973	0.9398	0.9021	0.8987	0.898	1.2749	0.8976	0.8973	0.8972	0.8974	0.8974	1.3392	0.8975	0.8974	0.8981	0.8985	0.8983	1.3019	0.8976
  C	0.8975	0.8975	0	0.8972	0.8975	0.9007	0.8974	0.8976	0.8974	0.8974	0.8995	1.2354	0.8978	0.898	0.893	0.8976	0.8974	0.8972	0.8975	0.8975	1.0619	1.007	0.8976	0.8981	0.8983	0.8982	1.2905	0.8976
  D	0.8972	0.8971	0.8972	0	0.8972	0.9002	0.8972	0.8973	0.8971	0.897	0.8989	0.8972	0.8973	0.8977	0.8931	0.8973	1.102	0.8969	0.8971	0.8972	0.8972	0.8972	0.8972	0.8976	0.8978	0.8977	1.6372	0.8973
  E	0.8975	0.8974	0.8975	0.8972	0	0.9007	0.8974	0.8976	0.8974	0.8973	0.8995	1.7988	0.8977	0.898	0.893	0.8976	0.8974	0.8972	0.8974	0.8975	0.8986	0.8975	0.8975	0.8981	0.8985	0.8983	1.3004	0.8976
  F	0.9	0.9007	0.9007	0.9002	0.9007	0	0.9	0.9007	0.9007	0.9007	0.9014	0.9009	0.9007	0.9017	0.8998	0.9007	0.8994	0.9006	0.9006	0.9007	0.9011	0.9007	0.9007	0.901	0.9019	0.9012	11.8094	0.9008
  G	0.8976	0.8974	0.8974	0.8972	0.8974	0.9	0	0.8975	0.8973	0.8973	0.899	0.8974	0.8975	0.898	0.8936	0.8975	0.8973	0.8972	0.8974	0.8974	0.8974	0.8974	0.8974	0.8978	0.8981	0.8979	1.7871	0.8975
  H	0.8975	0.8975	0.8976	0.8973	0.8976	0.9007	0.8975	0	0.8975	0.8975	0.8996	0.8984	0.8977	0.9004	0.9402	1.0331	0.8974	0.8973	0.8976	0.9082	0.8984	0.8976	0.8976	0.8987	1.2286	0.8992	1.2963	0.8978
  I	0.8974	1.1616	0.8974	0.8971	0.8974	0.9007	0.8973	0.8975	0	0.8973	1.8842	0.9097	0.901	0.898	1.1597	0.8975	0.8973	1.3459	0.8973	0.8974	1.3301	0.8974	0.8974	0.8984	0.8987	0.8988	1.3079	0.8976
  J	0.8973	0.8973	0.8974	0.897	0.8973	0.9007	0.8973	0.8975	0.8973	0	0.8993	0.8975	0.8976	0.8979	2.2378	0.8975	0.8973	0.8971	0.8973	0.8974	0.8974	0.8974	0.8973	0.8979	0.8987	0.898	1.2987	0.8975
  K	0.8991	0.9398	0.8995	0.8989	0.8995	0.9014	0.899	0.8996	1.8842	0.8993	0	0.8995	0.8997	0.8997	1.3929	0.8996	0.8986	0.8992	0.8994	0.8995	0.8996	0.8995	0.8994	0.9	0.8999	0.9	1.3206	0.8996
  L	0.8975	0.9021	1.2354	0.8972	1.7988	0.9009	0.8974	0.8984	0.9097	0.8975	0.8995	0	1.2188	0.9113	1.6783	0.8985	0.8975	0.8972	1.3463	0.8992	2.5969	1.0602	0.8976	0.9729	0.9784	1.0206	1.3107	0.915
  M	0.8976	0.8987	0.8978	0.8973	0.8977	0.9007	0.8975	0.8977	0.901	0.8976	0.8997	1.2188	0	0.8982	1.2352	0.8978	0.8974	0.8973	0.8976	0.8976	1.3259	0.8977	0.8976	0.8987	0.8991	0.899	1.3003	0.8979
  N	0.898	0.898	0.898	0.8977	0.898	0.9017	0.898	0.9004	0.898	0.8979	0.8997	0.9113	0.8982	0	0.9145	0.9009	0.898	0.8977	0.898	0.9035	0.9114	0.898	0.898	0.9097	1.1446	0.9174	1.6115	0.9006
  O	0.8936	1.2749	0.893	0.8931	0.893	0.8998	0.8936	0.9402	1.1597	2.2378	1.3929	1.6783	1.2352	0.9145	0	0.9439	0.8946	0.8925	0.8928	0.9503	1.3529	0.8929	0.8927	0.9009	2.782	0.9055	1.3617	0.8946
  P	0.8976	0.8976	0.8976	0.8973	0.8976	0.9007	0.8975	1.0331	0.8975	0.8975	0.8996	0.8985	0.8978	0.9009	0.9439	0	0.8974	0.8973	0.8976	0.9098	0.8985	0.8976	0.8976	0.8988	1.2444	0.8994	1.2972	0.8979
  Q	0.8974	0.8973	0.8974	1.102	0.8974	0.8994	0.8973	0.8974	0.8973	0.8973	0.8986	0.8975	0.8974	0.898	0.8946	0.8974	0	0.8972	0.8973	0.8974	0.8975	0.8974	0.8974	0.8977	0.8982	0.8978	2.8313	0.8974
  R	0.8972	0.8972	0.8972	0.8969	0.8972	0.9006	0.8972	0.8973	1.3459	0.8971	0.8992	0.8972	0.8973	0.8977	0.8925	0.8973	0.8972	0	0.8972	0.8972	0.8974	0.8972	0.8972	0.8977	0.8978	0.8978	1.2934	0.8973
  S	0.8974	0.8974	0.8975	0.8971	0.8974	0.9006	0.8974	0.8976	0.8973	0.8973	0.8994	1.3463	0.8976	0.898	0.8928	0.8976	0.8973	0.8972	0	0.8975	0.898	0.8975	0.8974	0.898	0.8982	0.8981	1.2892	0.8976
  T	0.8975	0.8974	0.8975	0.8972	0.8975	0.9007	0.8974	0.9082	0.8974	0.8974	0.8995	0.8992	0.8976	0.9035	0.9503	0.9098	0.8974	0.8972	0.8975	0	0.8992	0.8975	0.8975	0.8994	1.2903	0.9004	1.301	0.8979
  U	0.8975	1.3392	1.0619	0.8972	0.8986	0.9011	0.8974	0.8984	1.3301	0.8974	0.8996	2.5969	1.3259	0.9114	1.3529	0.8985	0.8975	0.8974	0.898	0.8992	0	1.2625	1.3463	0.9737	0.9785	1.0216	1.3465	0.9152
  V	0.8975	0.8975	1.007	0.8972	0.8975	0.9007	0.8974	0.8976	0.8974	0.8974	0.8995	1.0602	0.8977	0.898	0.8929	0.8976	0.8974	0.8972	0.8975	0.8975	1.2625	0	0.8977	0.8981	0.8983	0.8982	1.292	0.8976
  W	0.8975	0.8974	0.8976	0.8972	0.8975	0.9007	0.8974	0.8976	0.8974	0.8973	0.8994	0.8976	0.8976	0.898	0.8927	0.8976	0.8974	0.8972	0.8974	0.8975	1.3463	0.8977	0	0.898	0.8982	0.8981	1.2926	0.8976
  X	0.8979	0.8981	0.8981	0.8976	0.8981	0.901	0.8978	0.8987	0.8984	0.8979	0.9	0.9729	0.8987	0.9097	0.9009	0.8988	0.8977	0.8977	0.898	0.8994	0.9737	0.8981	0.898	0	0.967	1.3285	1.3174	0.987
